symbol,name,group,sector,last_date,close,rsi,rsi_label,macd_label,trend,bb_signal,vol_ratio,forecast_1w,forecast_1w_pct,forecast_lower,forecast_upper
1301.T,極洋,small,水産・農林業,2026-07-29,4670.0,69.5,中立,上昇トレンド,上向き,上限タッチ,1.41,4622.6,-1.01,4358.5,4902.8
1332.T,ニッスイ,mid,水産・農林業,2026-07-29,1340.5,64.0,中立,上昇トレンド,横ばい,上限タッチ,1.59,1322.1,-1.37,1207.2,1447.9
1333.T,Ｕｍｉｏｓ,mid,水産・農林業,2026-07-29,1378.5,72.6,買われすぎ,上昇トレンド,上向き,上限タッチ,1.24,1365.1,-0.97,1270.7,1466.6
1377.T,サカタのタネ,small,水産・農林業,2026-07-29,4525.0,69.0,中立,上昇トレンド,上向き,,1.48,4500.4,-0.54,4251.4,4764.0
1414.T,ショーボンドホールディングス,mid,建設業,2026-07-29,1353.0,79.3,買われすぎ,上昇トレンド,上向き,上限タッチ,3.05,1330.5,-1.66,1249.5,1416.8
1417.T,ミライト・ワン,mid,建設業,2026-07-29,3578.0,35.6,中立,下降トレンド,下向き,,1.31,3579.4,0.04,3302.7,3879.3
1419.T,タマホーム,small,建設業,2026-07-29,3105.0,59.3,中立,上昇トレンド,横ばい,上限タッチ,1.4,2992.3,-3.63,2728.9,3281.0
1515.T,日鉄鉱業,small,鉱業,2026-07-29,2700.0,53.8,中立,上昇トレンド,上向き,,1.55,2723.3,0.86,2186.5,3392.0
1518.T,三井松島ホールディングス,small,その他製品,2026-07-29,2349.0,86.0,買われすぎ,上昇トレンド,上向き,,1.69,2230.6,-5.04,1951.9,2549.0
1605.T,ＩＮＰＥＸ,mid,鉱業,2026-07-29,3616.0,56.3,中立,上昇トレンド,横ばい,,0.88,3529.7,-2.39,3099.5,4019.6
1662.T,石油資源開発,small,鉱業,2026-07-29,1766.0,57.2,中立,上昇トレンド,横ばい,,0.88,1694.6,-4.04,1467.6,1956.8
1663.T,Ｋ＆Ｏエナジーグループ,small,鉱業,2026-07-29,1826.0,42.8,中立,上昇トレンド,下向き,,1.53,1779.0,-2.57,1596.5,1982.2
167A.T,リョーサン菱洋ホールディングス,small,卸売業,2026-07-29,2840.0,58.3,中立,上昇トレンド,上向き,,1.78,2828.1,-0.42,2588.7,3089.6
1719.T,安藤・間,mid,建設業,2026-07-29,1828.0,54.9,中立,上昇トレンド,上向き,,1.24,1813.6,-0.79,1693.9,1941.7
1720.T,東急建設,small,建設業,2026-07-29,1159.0,43.7,中立,デッドクロス,横ばい,,1.3,1146.9,-1.04,1026.7,1281.2
1721.T,コムシスホールディングス,mid,建設業,2026-07-29,5257.0,46.3,中立,上昇トレンド,下向き,,1.34,5230.5,-0.5,4806.2,5692.3
1766.T,東建コーポレーション,small,建設業,2026-07-29,13670.0,73.0,買われすぎ,上昇トレンド,上向き,上限タッチ,1.66,13458.4,-1.55,12588.9,14388.0
1801.T,大成建設,mid,建設業,2026-07-29,13035.0,38.5,中立,下降トレンド,横ばい,,1.23,13004.5,-0.23,11137.8,15184.1
1802.T,大林組,mid,建設業,2026-07-29,3263.0,50.2,中立,上昇トレンド,上向き,,1.45,3216.6,-1.42,2876.0,3597.7
1803.T,清水建設,mid,建設業,2026-07-29,2391.5,40.4,中立,デッドクロス,下向き,,1.85,2364.5,-1.13,2039.6,2741.2
1808.T,長谷工コーポレーション,mid,建設業,2026-07-29,2902.5,63.4,中立,ゴールデンクロス,上向き,上限タッチ,1.27,2883.0,-0.67,2657.2,3128.1
1812.T,鹿島建設,mid,建設業,2026-07-29,5397.0,38.3,中立,下降トレンド,横ばい,,1.36,5448.8,0.96,4774.0,6218.9
1820.T,西松建設,mid,建設業,2026-07-29,5307.0,46.6,中立,上昇トレンド,横ばい,,1.39,5278.1,-0.54,4921.7,5660.4
1833.T,奥村組,small,建設業,2026-07-29,5810.0,57.2,中立,上昇トレンド,上向き,,1.76,5744.7,-1.12,5321.5,6201.5
1835.T,東鉄工業,small,建設業,2026-07-29,4170.0,47.6,中立,上昇トレンド,下向き,,1.71,4041.4,-3.08,3647.7,4477.6
1852.T,淺沼組,small,建設業,2026-07-29,873.0,59.2,中立,上昇トレンド,上向き,,1.18,865.0,-0.92,803.9,930.7
1860.T,戸田建設,mid,建設業,2026-07-29,1504.0,40.4,中立,下降トレンド,下向き,,1.3,1531.6,1.84,1402.0,1673.2
1861.T,熊谷組,small,建設業,2026-07-29,1426.0,44.6,中立,下降トレンド,横ばい,,1.54,1429.8,0.27,1303.4,1568.4
1870.T,矢作建設工業,small,建設業,2026-07-29,1946.0,67.8,中立,上昇トレンド,上向き,,1.38,1914.6,-1.61,1778.9,2060.7
1878.T,大東建託,mid,不動産業,2026-07-29,3601.0,79.3,買われすぎ,上昇トレンド,上向き,上限タッチ,2.25,3475.2,-3.49,3255.3,3709.9
1882.T,東亜道路工業,small,建設業,2026-07-29,1638.0,70.6,買われすぎ,上昇トレンド,上向き,,1.6,1627.5,-0.64,1535.4,1725.1
1885.T,東亜建設工業,small,建設業,2026-07-29,1990.0,40.0,中立,上昇トレンド,下向き,,1.77,1928.8,-3.08,1653.8,2249.6
1893.T,五洋建設,mid,建設業,2026-07-29,1443.5,32.1,中立,下降トレンド,下向き,下限タッチ,2.32,1459.7,1.12,1250.9,1703.5
1898.T,世紀東急工業,small,建設業,2026-07-29,1508.0,66.9,中立,上昇トレンド,上向き,上限タッチ,1.44,1494.3,-0.91,1419.3,1573.2
1911.T,住友林業,mid,建設業,2026-07-29,1406.5,64.0,中立,上昇トレンド,上向き,上限タッチ,1.29,1398.5,-0.57,1280.6,1527.3
1925.T,大和ハウス工業,large,建設業,2026-07-29,4909.0,76.3,買われすぎ,上昇トレンド,上向き,上限タッチ,1.51,4802.5,-2.17,4540.5,5079.7
1926.T,ライト工業,small,建設業,2026-07-29,3825.0,35.2,中立,下降トレンド,下向き,,1.78,3854.3,0.77,3572.0,4159.0
1928.T,積水ハウス,large,建設業,2026-07-29,3750.0,77.8,買われすぎ,上昇トレンド,上向き,上限タッチ,1.74,3691.9,-1.55,3491.8,3903.4
1934.T,ユアテック,small,建設業,2026-07-29,2397.0,51.3,中立,上昇トレンド,横ばい,,2.64,2383.6,-0.56,2165.3,2623.9
1941.T,中電工,small,建設業,2026-07-29,4975.0,40.4,中立,下降トレンド,横ばい,,1.8,5102.0,2.55,4681.2,5560.6
1942.T,関電工,mid,建設業,2026-07-29,5596.0,32.6,中立,下降トレンド,下向き,,2.83,5690.3,1.69,4968.5,6517.0
1944.T,きんでん,mid,建設業,2026-07-29,7202.0,42.6,中立,下降トレンド,横ばい,,2.74,7312.2,1.53,6360.4,8406.5
1950.T,日本電設工業,small,建設業,2026-07-29,3935.0,35.8,中立,デッドクロス,下向き,,2.12,3935.0,0.0,3478.9,4450.9
1951.T,エクシオグループ,mid,建設業,2026-07-29,2645.0,45.3,中立,上昇トレンド,下向き,,1.27,2621.3,-0.9,2427.4,2830.7
1952.T,新日本空調,small,建設業,2026-07-29,3130.0,30.2,中立,下降トレンド,横ばい,下限タッチ,2.88,3246.4,3.72,2834.6,3718.0
1959.T,クラフティア,mid,建設業,2026-07-29,8912.0,48.4,中立,上昇トレンド,下向き,,2.36,8865.9,-0.52,8036.3,9781.2
1961.T,三機工業,small,建設業,2026-07-29,2203.0,28.9,売られすぎ,下降トレンド,横ばい,下限タッチ,1.56,2343.9,6.4,2028.4,2708.4
1963.T,日揮ホールディングス,mid,建設業,2026-07-29,2225.5,37.6,中立,上昇トレンド,下向き,,1.4,2244.2,0.84,1942.1,2593.2
1968.T,太平電業,small,建設業,2026-07-29,2393.0,36.4,中立,デッドクロス,下向き,,2.18,2382.7,-0.43,2106.5,2695.1
1969.T,高砂熱学工業,mid,建設業,2026-07-29,4148.0,29.9,売られすぎ,下降トレンド,横ばい,,2.38,4331.2,4.42,3796.6,4941.1
1975.T,朝日工業社,small,建設業,2026-07-29,3680.0,33.7,中立,下降トレンド,横ばい,下限タッチ,1.99,3881.0,5.46,3379.4,4457.2
1979.T,大氣社,small,建設業,2026-07-29,4220.0,32.2,中立,下降トレンド,横ばい,下限タッチ,1.58,4459.8,5.68,4047.1,4914.5
1980.T,ダイダン,small,建設業,2026-07-29,2368.0,29.8,売られすぎ,下降トレンド,横ばい,下限タッチ,1.8,2453.2,3.6,2119.2,2839.7
2001.T,ニップン,small,食料品,2026-07-29,2956.0,70.3,買われすぎ,上昇トレンド,上向き,上限タッチ,1.15,2935.6,-0.69,2781.1,3098.8
2002.T,日清製粉グループ本社,mid,食料品,2026-07-29,2173.5,73.0,買われすぎ,上昇トレンド,上向き,上限タッチ,1.6,2138.3,-1.62,2016.4,2267.5
2109.T,ＤＭ三井製糖,small,食料品,2026-07-29,3585.0,82.0,買われすぎ,上昇トレンド,上向き,上限タッチ,2.78,3516.2,-1.92,3365.4,3673.7
2121.T,ＭＩＸＩ,small,情報・通信業,2026-07-29,2994.0,66.2,中立,下降トレンド,横ばい,,1.71,2987.3,-0.22,2820.4,3164.1
